participant,match_id,stage,group,home_team,away_team,predicted_home_score,predicted_away_score,predicted_qualifier
Artola,76,16AVOS,R32,BRASIL,JAPON,4,0,BRASIL
Biankits,1,GRUPOS,A,MEXICO,SUDAFRICA,2,0,
Biankits,2,GRUPOS,A,COREA DEL SUR,REPUBLICA CHECA,2,1,
Biankits,3,GRUPOS,A,REPUBLICA CHECA,SUDAFRICA,2,0,
Biankits,4,GRUPOS,A,MEXICO,COREA DEL SUR,1,1,
Biankits,5,GRUPOS,A,SUDAFRICA,COREA DEL SUR,0,2,
Biankits,6,GRUPOS,A,REPUBLICA CHECA,MEXICO,1,1,
Biankits,7,GRUPOS,B,CANADA,BOSNIA,2,1,
Biankits,8,GRUPOS,B,QATAR,SUIZA,0,2,
Biankits,9,GRUPOS,B,SUIZA,BOSNIA,2,0,
Biankits,10,GRUPOS,B,CANADA,QATAR,3,0,
Biankits,11,GRUPOS,B,BOSNIA,QATAR,2,0,
Biankits,12,GRUPOS,B,SUIZA,CANADA,1,1,
Biankits,13,GRUPOS,C,BRASIL,MARRUECOS,1,0,
Biankits,14,GRUPOS,C,HAITI,ESCOCIA,0,2,
Biankits,15,GRUPOS,C,ESCOCIA,MARRUECOS,0,1,
Biankits,16,GRUPOS,C,BRASIL,HAITI,4,0,
Biankits,17,GRUPOS,C,ESCOCIA,BRASIL,0,2,
Biankits,18,GRUPOS,C,MARRUECOS,HAITI,3,0,
Biankits,19,GRUPOS,D,ESTADOS UNIDOS,PARAGUAY,2,1,
Biankits,20,GRUPOS,D,AUSTRALIA,TURQUIA,0,1,
Biankits,21,GRUPOS,D,ESTADOS UNIDOS,AUSTRALIA,2,1,
Biankits,22,GRUPOS,D,TURQUIA,PARAGUAY,1,0,
Biankits,23,GRUPOS,D,PARAGUAY,AUSTRALIA,2,1,
Biankits,24,GRUPOS,D,TURQUIA,ESTADOS UNIDOS,1,1,
Biankits,25,GRUPOS,E,ALEMANIA,CURAZAO,5,0,
Biankits,26,GRUPOS,E,COSTA DE MARFIL,ECUADOR,1,2,
Biankits,27,GRUPOS,E,ALEMANIA,COSTA DE MARFIL,3,1,
Biankits,28,GRUPOS,E,ECUADOR,CURAZAO,3,0,
Biankits,29,GRUPOS,E,CURAZAO,COSTA DE MARFIL,0,3,
Biankits,30,GRUPOS,E,ECUADOR,ALEMANIA,1,3,
Biankits,31,GRUPOS,F,PAISES BAJOS,JAPON,1,1,
Biankits,32,GRUPOS,F,SUECIA,TUNEZ,2,0,
Biankits,33,GRUPOS,F,PAISES BAJOS,SUECIA,2,1,
Biankits,34,GRUPOS,F,TUNEZ,JAPON,0,2,
Biankits,35,GRUPOS,F,JAPON,SUECIA,1,1,
Biankits,36,GRUPOS,F,TUNEZ,PAISES BAJOS,0,3,
Biankits,37,GRUPOS,G,BELGICA,EGIPTO,2,0,
Biankits,38,GRUPOS,G,IRAN,NUEVA ZELANDA,2,0,
Biankits,39,GRUPOS,G,BELGICA,IRAN,2,0,
Biankits,40,GRUPOS,G,NUEVA ZELANDA,EGIPTO,0,2,
Biankits,41,GRUPOS,G,NUEVA ZELANDA,BELGICA,0,3,
Biankits,42,GRUPOS,G,EGIPTO,IRAN,1,1,
Biankits,43,GRUPOS,H,ESPAÑA,CABO VERDE,4,0,
Biankits,44,GRUPOS,H,ARABIA SAUDITA,URUGUAY,0,2,
Biankits,45,GRUPOS,H,ESPAÑA,ARABIA SAUDITA,3,0,
Biankits,46,GRUPOS,H,URUGUAY,CABO VERDE,3,0,
Biankits,47,GRUPOS,H,CABO VERDE,ARABIA SAUDITA,1,2,
Biankits,48,GRUPOS,H,URUGUAY,ESPAÑA,0,2,
Biankits,49,GRUPOS,I,FRANCIA,SENEGAL,2,0,
Biankits,50,GRUPOS,I,IRAK,NORUEGA,0,3,
Biankits,51,GRUPOS,I,FRANCIA,IRAK,5,0,
Biankits,52,GRUPOS,I,NORUEGA,SENEGAL,1,1,
Biankits,53,GRUPOS,I,SENEGAL,IRAK,3,0,
Biankits,54,GRUPOS,I,NORUEGA,FRANCIA,1,2,
Biankits,55,GRUPOS,J,ARGENTINA,ARGELIA,3,0,
Biankits,56,GRUPOS,J,AUSTRIA,JORDANIA,3,0,
Biankits,57,GRUPOS,J,ARGENTINA,AUSTRIA,2,0,
Biankits,58,GRUPOS,J,JORDANIA,ARGELIA,1,1,
Biankits,59,GRUPOS,J,ARGELIA,AUSTRIA,0,2,
Biankits,60,GRUPOS,J,JORDANIA,ARGENTINA,0,3,
Biankits,61,GRUPOS,K,PORTUGAL,RD CONGO,3,0,
Biankits,62,GRUPOS,K,UZBEKISTAN,COLOMBIA,0,2,
Biankits,63,GRUPOS,K,PORTUGAL,UZBEKISTAN,4,0,
Biankits,64,GRUPOS,K,COLOMBIA,RD CONGO,3,0,
Biankits,65,GRUPOS,K,RD CONGO,UZBEKISTAN,1,1,
Biankits,66,GRUPOS,K,COLOMBIA,PORTUGAL,1,1,
Biankits,67,GRUPOS,L,INGLATERRA,CROACIA,1,1,
Biankits,68,GRUPOS,L,GHANA,PANAMA,2,0,
Biankits,69,GRUPOS,L,INGLATERRA,GHANA,2,0,
Biankits,70,GRUPOS,L,PANAMA,CROACIA,0,2,
Biankits,71,GRUPOS,L,CROACIA,GHANA,1,0,
Biankits,72,GRUPOS,L,PANAMA,INGLATERRA,0,4,
Biankits,73,16AVOS,R32,SUDAFRICA,CANADA,0,1,CANADA
Biankits,74,16AVOS,R32,ALEMANIA,PARAGUAY,2,0,ALEMANIA
Biankits,76,16AVOS,R32,BRASIL,JAPON,2,0,BRASIL
Dcas,1,GRUPOS,A,MEXICO,SUDAFRICA,2,0,
Dcas,2,GRUPOS,A,COREA DEL SUR,REPUBLICA CHECA,1,2,
Dcas,3,GRUPOS,A,REPUBLICA CHECA,SUDAFRICA,2,0,
Dcas,4,GRUPOS,A,MEXICO,COREA DEL SUR,1,1,
Dcas,5,GRUPOS,A,SUDAFRICA,COREA DEL SUR,0,1,
Dcas,6,GRUPOS,A,REPUBLICA CHECA,MEXICO,1,1,
Dcas,7,GRUPOS,B,CANADA,BOSNIA,1,2,
Dcas,8,GRUPOS,B,QATAR,SUIZA,0,2,
Dcas,9,GRUPOS,B,SUIZA,BOSNIA,2,1,
Dcas,10,GRUPOS,B,CANADA,QATAR,1,0,
Dcas,11,GRUPOS,B,BOSNIA,QATAR,2,0,
Dcas,12,GRUPOS,B,SUIZA,CANADA,2,0,
Dcas,13,GRUPOS,C,BRASIL,MARRUECOS,3,2,
Dcas,14,GRUPOS,C,HAITI,ESCOCIA,0,2,
Dcas,15,GRUPOS,C,ESCOCIA,MARRUECOS,1,2,
Dcas,16,GRUPOS,C,BRASIL,HAITI,4,0,
Dcas,17,GRUPOS,C,ESCOCIA,BRASIL,1,3,
Dcas,18,GRUPOS,C,MARRUECOS,HAITI,4,1,
Dcas,19,GRUPOS,D,ESTADOS UNIDOS,PARAGUAY,1,2,
Dcas,20,GRUPOS,D,AUSTRALIA,TURQUIA,0,2,
Dcas,21,GRUPOS,D,ESTADOS UNIDOS,AUSTRALIA,1,0,
Dcas,22,GRUPOS,D,TURQUIA,PARAGUAY,2,2,
Dcas,23,GRUPOS,D,PARAGUAY,AUSTRALIA,2,1,
Dcas,24,GRUPOS,D,TURQUIA,ESTADOS UNIDOS,2,1,
Dcas,25,GRUPOS,E,ALEMANIA,CURAZAO,3,0,
Dcas,26,GRUPOS,E,COSTA DE MARFIL,ECUADOR,1,1,
Dcas,27,GRUPOS,E,ALEMANIA,COSTA DE MARFIL,2,1,
Dcas,28,GRUPOS,E,ECUADOR,CURAZAO,2,0,
Dcas,29,GRUPOS,E,CURAZAO,COSTA DE MARFIL,0,3,
Dcas,30,GRUPOS,E,ECUADOR,ALEMANIA,0,2,
Dcas,31,GRUPOS,F,PAISES BAJOS,JAPON,1,1,
Dcas,32,GRUPOS,F,SUECIA,TUNEZ,2,0,
Dcas,33,GRUPOS,F,PAISES BAJOS,SUECIA,2,1,
Dcas,34,GRUPOS,F,TUNEZ,JAPON,0,2,
Dcas,35,GRUPOS,F,JAPON,SUECIA,2,1,
Dcas,36,GRUPOS,F,TUNEZ,PAISES BAJOS,0,2,
Dcas,37,GRUPOS,G,BELGICA,EGIPTO,3,0,
Dcas,38,GRUPOS,G,IRAN,NUEVA ZELANDA,2,0,
Dcas,39,GRUPOS,G,BELGICA,IRAN,2,1,
Dcas,40,GRUPOS,G,NUEVA ZELANDA,EGIPTO,1,2,
Dcas,41,GRUPOS,G,NUEVA ZELANDA,BELGICA,0,2,
Dcas,42,GRUPOS,G,EGIPTO,IRAN,1,2,
Dcas,43,GRUPOS,H,ESPAÑA,CABO VERDE,3,0,
Dcas,44,GRUPOS,H,ARABIA SAUDITA,URUGUAY,1,2,
Dcas,45,GRUPOS,H,ESPAÑA,ARABIA SAUDITA,2,0,
Dcas,46,GRUPOS,H,URUGUAY,CABO VERDE,2,1,
Dcas,47,GRUPOS,H,CABO VERDE,ARABIA SAUDITA,2,0,
Dcas,48,GRUPOS,H,URUGUAY,ESPAÑA,0,3,
Dcas,49,GRUPOS,I,FRANCIA,SENEGAL,3,1,
Dcas,50,GRUPOS,I,IRAK,NORUEGA,0,3,
Dcas,51,GRUPOS,I,FRANCIA,IRAK,3,0,
Dcas,52,GRUPOS,I,NORUEGA,SENEGAL,2,2,
Dcas,53,GRUPOS,I,SENEGAL,IRAK,3,0,
Dcas,54,GRUPOS,I,NORUEGA,FRANCIA,2,2,
Dcas,55,GRUPOS,J,ARGENTINA,ARGELIA,2,1,
Dcas,56,GRUPOS,J,AUSTRIA,JORDANIA,3,0,
Dcas,57,GRUPOS,J,ARGENTINA,AUSTRIA,2,1,
Dcas,58,GRUPOS,J,JORDANIA,ARGELIA,1,2,
Dcas,59,GRUPOS,J,ARGELIA,AUSTRIA,1,2,
Dcas,60,GRUPOS,J,JORDANIA,ARGENTINA,0,3,
Dcas,61,GRUPOS,K,PORTUGAL,RD CONGO,3,0,
Dcas,62,GRUPOS,K,UZBEKISTAN,COLOMBIA,0,2,
Dcas,63,GRUPOS,K,PORTUGAL,UZBEKISTAN,2,0,
Dcas,64,GRUPOS,K,COLOMBIA,RD CONGO,2,1,
Dcas,65,GRUPOS,K,RD CONGO,UZBEKISTAN,1,0,
Dcas,66,GRUPOS,K,COLOMBIA,PORTUGAL,1,2,
Dcas,67,GRUPOS,L,INGLATERRA,CROACIA,2,1,
Dcas,68,GRUPOS,L,GHANA,PANAMA,2,0,
Dcas,69,GRUPOS,L,INGLATERRA,GHANA,2,1,
Dcas,70,GRUPOS,L,PANAMA,CROACIA,0,3,
Dcas,71,GRUPOS,L,CROACIA,GHANA,1,1,
Dcas,72,GRUPOS,L,PANAMA,INGLATERRA,0,4,
Dcas,73,16AVOS,R32,SUDAFRICA,CANADA,1,3,CANADA
Dcas,74,16AVOS,R32,ALEMANIA,PARAGUAY,2,0,ALEMANIA
Dcas,76,16AVOS,R32,BRASIL,JAPON,2,1,BRASIL
Djunza,1,GRUPOS,A,MEXICO,SUDAFRICA,2,0,
Djunza,2,GRUPOS,A,COREA DEL SUR,REPUBLICA CHECA,1,1,
Djunza,3,GRUPOS,A,REPUBLICA CHECA,SUDAFRICA,1,0,
Djunza,4,GRUPOS,A,MEXICO,COREA DEL SUR,1,1,
Djunza,5,GRUPOS,A,SUDAFRICA,COREA DEL SUR,0,1,
Djunza,6,GRUPOS,A,REPUBLICA CHECA,MEXICO,0,1,
Djunza,7,GRUPOS,B,CANADA,BOSNIA,1,0,
Djunza,8,GRUPOS,B,QATAR,SUIZA,0,2,
Djunza,9,GRUPOS,B,SUIZA,BOSNIA,1,0,
Djunza,10,GRUPOS,B,CANADA,QATAR,2,0,
Djunza,11,GRUPOS,B,BOSNIA,QATAR,1,0,
Djunza,12,GRUPOS,B,SUIZA,CANADA,1,0,
Djunza,13,GRUPOS,C,BRASIL,MARRUECOS,1,0,
Djunza,14,GRUPOS,C,HAITI,ESCOCIA,0,1,
Djunza,15,GRUPOS,C,ESCOCIA,MARRUECOS,0,2,
Djunza,16,GRUPOS,C,BRASIL,HAITI,2,0,
Djunza,17,GRUPOS,C,ESCOCIA,BRASIL,0,1,
Djunza,18,GRUPOS,C,MARRUECOS,HAITI,2,0,
Djunza,19,GRUPOS,D,ESTADOS UNIDOS,PARAGUAY,1,1,
Djunza,20,GRUPOS,D,AUSTRALIA,TURQUIA,0,1,
Djunza,21,GRUPOS,D,ESTADOS UNIDOS,AUSTRALIA,1,0,
Djunza,22,GRUPOS,D,TURQUIA,PARAGUAY,1,0,
Djunza,23,GRUPOS,D,PARAGUAY,AUSTRALIA,1,0,
Djunza,24,GRUPOS,D,TURQUIA,ESTADOS UNIDOS,1,1,
Djunza,25,GRUPOS,E,ALEMANIA,CURAZAO,4,0,
Djunza,26,GRUPOS,E,COSTA DE MARFIL,ECUADOR,1,1,
Djunza,27,GRUPOS,E,ALEMANIA,COSTA DE MARFIL,1,0,
Djunza,28,GRUPOS,E,ECUADOR,CURAZAO,2,0,
Djunza,29,GRUPOS,E,CURAZAO,COSTA DE MARFIL,0,1,
Djunza,30,GRUPOS,E,ECUADOR,ALEMANIA,1,1,
Djunza,31,GRUPOS,F,PAISES BAJOS,JAPON,1,0,
Djunza,32,GRUPOS,F,SUECIA,TUNEZ,1,0,
Djunza,33,GRUPOS,F,PAISES BAJOS,SUECIA,1,0,
Djunza,34,GRUPOS,F,TUNEZ,JAPON,0,1,
Djunza,35,GRUPOS,F,JAPON,SUECIA,1,0,
Djunza,36,GRUPOS,F,TUNEZ,PAISES BAJOS,0,2,
Djunza,37,GRUPOS,G,BELGICA,EGIPTO,1,0,
Djunza,38,GRUPOS,G,IRAN,NUEVA ZELANDA,1,0,
Djunza,39,GRUPOS,G,BELGICA,IRAN,1,0,
Djunza,40,GRUPOS,G,NUEVA ZELANDA,EGIPTO,0,1,
Djunza,41,GRUPOS,G,NUEVA ZELANDA,BELGICA,0,2,
Djunza,42,GRUPOS,G,EGIPTO,IRAN,0,1,
Djunza,43,GRUPOS,H,ESPAÑA,CABO VERDE,4,0,
Djunza,44,GRUPOS,H,ARABIA SAUDITA,URUGUAY,1,2,
Djunza,45,GRUPOS,H,ESPAÑA,ARABIA SAUDITA,2,0,
Djunza,46,GRUPOS,H,URUGUAY,CABO VERDE,2,0,
Djunza,47,GRUPOS,H,CABO VERDE,ARABIA SAUDITA,1,1,
Djunza,48,GRUPOS,H,URUGUAY,ESPAÑA,0,1,
Djunza,49,GRUPOS,I,FRANCIA,SENEGAL,2,1,
Djunza,50,GRUPOS,I,IRAK,NORUEGA,0,2,
Djunza,51,GRUPOS,I,FRANCIA,IRAK,3,0,
Djunza,52,GRUPOS,I,NORUEGA,SENEGAL,1,1,
Djunza,53,GRUPOS,I,SENEGAL,IRAK,2,0,
Djunza,54,GRUPOS,I,NORUEGA,FRANCIA,0,1,
Djunza,55,GRUPOS,J,ARGENTINA,ARGELIA,2,0,
Djunza,56,GRUPOS,J,AUSTRIA,JORDANIA,1,0,
Djunza,57,GRUPOS,J,ARGENTINA,AUSTRIA,2,0,
Djunza,58,GRUPOS,J,JORDANIA,ARGELIA,0,1,
Djunza,59,GRUPOS,J,ARGELIA,AUSTRIA,0,1,
Djunza,60,GRUPOS,J,JORDANIA,ARGENTINA,0,3,
Djunza,61,GRUPOS,K,PORTUGAL,RD CONGO,3,0,
Djunza,62,GRUPOS,K,UZBEKISTAN,COLOMBIA,0,2,
Djunza,63,GRUPOS,K,PORTUGAL,UZBEKISTAN,2,0,
Djunza,64,GRUPOS,K,COLOMBIA,RD CONGO,2,0,
Djunza,65,GRUPOS,K,RD CONGO,UZBEKISTAN,0,1,
Djunza,66,GRUPOS,K,COLOMBIA,PORTUGAL,1,1,
Djunza,67,GRUPOS,L,INGLATERRA,CROACIA,1,1,
Djunza,68,GRUPOS,L,GHANA,PANAMA,0,1,
Djunza,69,GRUPOS,L,INGLATERRA,GHANA,2,0,
Djunza,70,GRUPOS,L,PANAMA,CROACIA,0,2,
Djunza,71,GRUPOS,L,CROACIA,GHANA,2,0,
Djunza,72,GRUPOS,L,PANAMA,INGLATERRA,0,3,
Djunza,73,16AVOS,R32,SUDAFRICA,CANADA,1,2,CANADA
Djunza,74,16AVOS,R32,ALEMANIA,PARAGUAY,2,1,ALEMANIA
Djunza,76,16AVOS,R32,BRASIL,JAPON,2,1,BRASIL
Gus,1,GRUPOS,A,MEXICO,SUDAFRICA,2,0,
Gus,2,GRUPOS,A,COREA DEL SUR,REPUBLICA CHECA,2,1,
Gus,3,GRUPOS,A,REPUBLICA CHECA,SUDAFRICA,2,0,
Gus,4,GRUPOS,A,MEXICO,COREA DEL SUR,1,0,
Gus,5,GRUPOS,A,SUDAFRICA,COREA DEL SUR,0,2,
Gus,6,GRUPOS,A,REPUBLICA CHECA,MEXICO,0,1,
Gus,7,GRUPOS,B,CANADA,BOSNIA,2,1,
Gus,8,GRUPOS,B,QATAR,SUIZA,0,2,
Gus,9,GRUPOS,B,SUIZA,BOSNIA,2,0,
Gus,10,GRUPOS,B,CANADA,QATAR,3,0,
Gus,11,GRUPOS,B,BOSNIA,QATAR,2,0,
Gus,12,GRUPOS,B,SUIZA,CANADA,2,1,
Gus,13,GRUPOS,C,BRASIL,MARRUECOS,2,0,
Gus,14,GRUPOS,C,HAITI,ESCOCIA,0,2,
Gus,15,GRUPOS,C,ESCOCIA,MARRUECOS,1,2,
Gus,16,GRUPOS,C,BRASIL,HAITI,4,0,
Gus,17,GRUPOS,C,ESCOCIA,BRASIL,0,2,
Gus,18,GRUPOS,C,MARRUECOS,HAITI,3,0,
Gus,19,GRUPOS,D,ESTADOS UNIDOS,PARAGUAY,2,0,
Gus,20,GRUPOS,D,AUSTRALIA,TURQUIA,1,2,
Gus,21,GRUPOS,D,ESTADOS UNIDOS,AUSTRALIA,2,0,
Gus,22,GRUPOS,D,TURQUIA,PARAGUAY,2,0,
Gus,23,GRUPOS,D,PARAGUAY,AUSTRALIA,2,1,
Gus,24,GRUPOS,D,TURQUIA,ESTADOS UNIDOS,1,2,
Gus,25,GRUPOS,E,ALEMANIA,CURAZAO,5,0,
Gus,26,GRUPOS,E,COSTA DE MARFIL,ECUADOR,1,2,
Gus,27,GRUPOS,E,ALEMANIA,COSTA DE MARFIL,3,1,
Gus,28,GRUPOS,E,ECUADOR,CURAZAO,3,0,
Gus,29,GRUPOS,E,CURAZAO,COSTA DE MARFIL,0,3,
Gus,30,GRUPOS,E,ECUADOR,ALEMANIA,0,2,
Gus,31,GRUPOS,F,PAISES BAJOS,JAPON,2,1,
Gus,32,GRUPOS,F,SUECIA,TUNEZ,2,0,
Gus,33,GRUPOS,F,PAISES BAJOS,SUECIA,2,1,
Gus,34,GRUPOS,F,TUNEZ,JAPON,0,2,
Gus,35,GRUPOS,F,JAPON,SUECIA,1,0,
Gus,36,GRUPOS,F,TUNEZ,PAISES BAJOS,0,3,
Gus,37,GRUPOS,G,BELGICA,EGIPTO,2,0,
Gus,38,GRUPOS,G,IRAN,NUEVA ZELANDA,2,0,
Gus,39,GRUPOS,G,BELGICA,IRAN,2,0,
Gus,40,GRUPOS,G,NUEVA ZELANDA,EGIPTO,0,2,
Gus,41,GRUPOS,G,NUEVA ZELANDA,BELGICA,0,3,
Gus,42,GRUPOS,G,EGIPTO,IRAN,1,0,
Gus,43,GRUPOS,H,ESPAÑA,CABO VERDE,4,0,
Gus,44,GRUPOS,H,ARABIA SAUDITA,URUGUAY,0,2,
Gus,45,GRUPOS,H,ESPAÑA,ARABIA SAUDITA,3,0,
Gus,46,GRUPOS,H,URUGUAY,CABO VERDE,3,0,
Gus,47,GRUPOS,H,CABO VERDE,ARABIA SAUDITA,1,2,
Gus,48,GRUPOS,H,URUGUAY,ESPAÑA,1,2,
Gus,49,GRUPOS,I,FRANCIA,SENEGAL,2,0,
Gus,50,GRUPOS,I,IRAK,NORUEGA,0,3,
Gus,51,GRUPOS,I,FRANCIA,IRAK,5,0,
Gus,52,GRUPOS,I,NORUEGA,SENEGAL,2,1,
Gus,53,GRUPOS,I,SENEGAL,IRAK,3,0,
Gus,54,GRUPOS,I,NORUEGA,FRANCIA,1,2,
Gus,55,GRUPOS,J,ARGENTINA,ARGELIA,3,0,
Gus,56,GRUPOS,J,AUSTRIA,JORDANIA,3,0,
Gus,57,GRUPOS,J,ARGENTINA,AUSTRIA,2,0,
Gus,58,GRUPOS,J,JORDANIA,ARGELIA,0,1,
Gus,59,GRUPOS,J,ARGELIA,AUSTRIA,0,2,
Gus,60,GRUPOS,J,JORDANIA,ARGENTINA,0,3,
Gus,61,GRUPOS,K,PORTUGAL,RD CONGO,3,0,
Gus,62,GRUPOS,K,UZBEKISTAN,COLOMBIA,0,2,
Gus,63,GRUPOS,K,PORTUGAL,UZBEKISTAN,4,0,
Gus,64,GRUPOS,K,COLOMBIA,RD CONGO,3,0,
Gus,65,GRUPOS,K,RD CONGO,UZBEKISTAN,1,0,
Gus,66,GRUPOS,K,COLOMBIA,PORTUGAL,1,2,
Gus,67,GRUPOS,L,INGLATERRA,CROACIA,2,0,
Gus,68,GRUPOS,L,GHANA,PANAMA,2,0,
Gus,69,GRUPOS,L,INGLATERRA,GHANA,2,0,
Gus,70,GRUPOS,L,PANAMA,CROACIA,0,2,
Gus,71,GRUPOS,L,CROACIA,GHANA,2,1,
Gus,72,GRUPOS,L,PANAMA,INGLATERRA,0,4,
Gus,73,16AVOS,R32,SUDAFRICA,CANADA,1,2,CANADA
Gus,74,16AVOS,R32,ALEMANIA,PARAGUAY,3,0,ALEMANIA
